2016-09-04 10:37:57.521475 started
62 ----0/1---> 135
62 ----0/1---> 136
62 ----0/1---> 137
62 ----0/1---> 138
62 ----0/1---> 139
62 ----0/1---> 140
62 ----0/1---> 141
62 ----0/1---> 142
62 ----0/1---> 143
62 ----0/1---> 144
62 ----0/1---> 145
62 ----0/1---> 146
62 ----0/1---> 147
62 ----0/1---> 148
62 ----0/1---> 149
62 ----0/1---> 150
62 ----0/1---> 151
62 ----0/1---> 152
62 ----0/1---> 153
62 ----0/1---> 154
62 ----0/1---> 155
62 ----0/1---> 156
62 ----0/1---> 157
62 ----0/1---> 158
62 ----0/1---> 159
62 ----0/1---> 160
62 ----0/1---> 161
62 ----0/1---> 162
62 ----0/1---> 163
62 ----0/1---> 164
62 ----0/1---> 165
62 ----0/1---> 166
62 ----0/1---> 167
62 ----0/1---> 168
62 ----0/1---> 169
62 ----0/1---> 170
62 ----0/1---> 171
62 ----0/1---> 172
62 ----0/1---> 173
62 ----0/1---> 174
62 ----0/1---> 175
62 ----0/1---> 176
62 ----0/1---> 177
62 ----0/1---> 178
62 ----0/1---> 179
62 ----0/1---> 180
62 ----0/1---> 181
62 ----0/1---> 182
62 ----0/1---> 183
62 ----0/1---> 184
62 ----0/1---> 185
62 ----0/1---> 186
62 ----0/1---> 187
62 ----0/1---> 188
62 ----0/1---> 189
62 ----0/1---> 190
62 ----0/1---> 191
62 ----0/1---> 192
62 ----0/1---> 193
62 ----0/1---> 194
62 ----0/1---> 195
62 ----0/1---> 196
62 ----0/1---> 197
62 ----0/1---> 198
62 ----0/1---> 199
62 ----0/1---> 200
63 ----0/1---> 101
63 ----0/1---> 102
63 ----0/1---> 103
63 ----0/1---> 104
63 ----0/1---> 105
63 ----0/1---> 106
63 ----0/1---> 107
63 ----0/1---> 108
63 ----0/1---> 109
63 ----0/1---> 110
63 ----0/1---> 111
63 ----0/1---> 112
63 ----0/1---> 113
63 ----0/1---> 114
63 ----0/1---> 115
63 ----0/1---> 116
63 ----0/1---> 117
63 ----0/1---> 118
63 ----0/1---> 119
63 ----0/1---> 120
63 ----0/1---> 121
63 ----0/1---> 122
63 ----0/1---> 123
63 ----0/1---> 124
63 ----0/1---> 125
63 ----0/1---> 126
63 ----0/1---> 127
63 ----0/1---> 128
63 ----0/1---> 129
63 ----0/1---> 130
63 ----0/1---> 131
63 ----0/1---> 132
63 ----0/1---> 133
63 ----0/1---> 134
63 ----0/1---> 135
63 ----0/1---> 136
63 ----0/1---> 137
63 ----0/1---> 138
63 ----0/1---> 139
63 ----0/1---> 140
63 ----0/1---> 141
63 ----0/1---> 142
63 ----0/1---> 143
63 ----0/1---> 144
63 ----0/1---> 145
63 ----0/1---> 146
63 ----0/1---> 147
63 ----0/1---> 148
63 ----0/1---> 149
63 ----0/1---> 150
63 ----0/1---> 151
63 ----0/1---> 152
63 ----0/1---> 153
63 ----0/1---> 154
63 ----0/1---> 155
63 ----0/1---> 156
63 ----0/1---> 157
63 ----0/1---> 158
63 ----0/1---> 159
63 ----0/1---> 160
63 ----0/1---> 161
63 ----0/1---> 162
63 ----0/1---> 163
63 ----0/1---> 164
63 ----0/1---> 165
63 ----0/1---> 166
63 ----0/1---> 167
63 ----0/1---> 168
63 ----0/1---> 169
63 ----0/1---> 170
63 ----0/1---> 171
63 ----0/1---> 172
63 ----0/1---> 173
63 ----0/1---> 174
63 ----0/1---> 175
63 ----0/1---> 176
63 ----0/1---> 177
63 ----0/1---> 178
63 ----0/1---> 179
63 ----0/1---> 180
63 ----0/1---> 181
63 ----0/1---> 182
63 ----0/1---> 183
63 ----0/1---> 184
63 ----0/1---> 185
63 ----0/1---> 186
63 ----0/1---> 187
63 ----0/1---> 188
63 ----0/1---> 189
63 ----0/1---> 190
63 ----0/1---> 191
63 ----0/1---> 192
63 ----0/1---> 193
63 ----0/1---> 194
63 ----0/1---> 195
63 ----0/1---> 196
63 ----0/1---> 197
63 ----0/1---> 198
63 ----0/1---> 199
63 ----0/1---> 200
64 ----0/1---> 101
64 ----0/1---> 102
64 ----0/1---> 103
64 ----0/1---> 104
64 ----0/1---> 105
64 ----0/1---> 106
64 ----0/1---> 107
64 ----0/1---> 108
64 ----0/1---> 109
64 ----0/1---> 110
64 ----0/1---> 111
64 ----0/1---> 112
64 ----0/1---> 113
64 ----0/1---> 114
64 ----0/1---> 115
64 ----0/1---> 116
64 ----0/1---> 117
64 ----0/1---> 118
64 ----0/1---> 119
64 ----0/1---> 120
64 ----0/1---> 121
64 ----0/1---> 122
64 ----0/1---> 123
64 ----0/1---> 124
64 ----0/1---> 125
64 ----0/1---> 126
64 ----0/1---> 127
64 ----0/1---> 128
64 ----0/1---> 129
64 ----0/1---> 130
64 ----0/1---> 131
64 ----0/1---> 132
64 ----0/1---> 133
64 ----0/1---> 134
64 ----0/1---> 135
64 ----0/1---> 136
64 ----0/1---> 137
64 ----0/1---> 138
64 ----0/1---> 139
64 ----0/1---> 140
64 ----0/1---> 141
64 ----0/1---> 142
64 ----0/1---> 143
64 ----0/1---> 144
64 ----0/1---> 145
64 ----0/1---> 146
64 ----0/1---> 147
64 ----0/1---> 148
64 ----0/1---> 149
64 ----0/1---> 150
64 ----0/1---> 151
64 ----0/1---> 152
64 ----0/1---> 153
64 ----0/1---> 154
64 ----0/1---> 155
64 ----0/1---> 156
64 ----0/1---> 157
64 ----0/1---> 158
64 ----0/1---> 159
64 ----0/1---> 160
64 ----0/1---> 161
64 ----0/1---> 162
64 ----0/1---> 163
64 ----0/1---> 164
64 ----0/1---> 165
64 ----0/1---> 166
64 ----0/1---> 167
64 ----0/1---> 168
64 ----0/1---> 169
64 ----0/1---> 170
64 ----0/1---> 171
64 ----0/1---> 172
64 ----0/1---> 173
64 ----0/1---> 174
64 ----0/1---> 175
64 ----0/1---> 176
64 ----0/1---> 177
64 ----0/1---> 178
64 ----0/1---> 179
64 ----0/1---> 180
64 ----0/1---> 181
64 ----0/1---> 182
64 ----0/1---> 183
64 ----0/1---> 184
64 ----0/1---> 185
64 ----0/1---> 186
64 ----0/1---> 187
64 ----0/1---> 188
64 ----0/1---> 189
64 ----0/1---> 190
64 ----0/1---> 191
64 ----0/1---> 192
64 ----0/1---> 193
64 ----0/1---> 194
64 ----0/1---> 195
64 ----0/1---> 196
64 ----0/1---> 197
64 ----0/1---> 198
64 ----0/1---> 199
64 ----0/1---> 200
65 ----0/1---> 101
65 ----0/1---> 102
65 ----0/1---> 103
65 ----0/1---> 104
65 ----0/1---> 105
65 ----0/1---> 106
65 ----0/1---> 107
65 ----0/1---> 108
65 ----0/1---> 109
65 ----0/1---> 110
65 ----0/1---> 111
65 ----0/1---> 112
65 ----0/1---> 113
65 ----0/1---> 114
65 ----0/1---> 115
65 ----0/1---> 116
65 ----0/1---> 117
65 ----0/1---> 118
65 ----0/1---> 119
65 ----0/1---> 120
65 ----0/1---> 121
65 ----0/1---> 122
65 ----0/1---> 123
65 ----0/1---> 124
65 ----0/1---> 125
65 ----0/1---> 126
65 ----0/1---> 127
65 ----0/1---> 128
65 ----0/1---> 129
65 ----0/1---> 130
65 ----0/1---> 131
65 ----0/1---> 132
65 ----0/1---> 133
65 ----0/1---> 134
65 ----0/1---> 135
65 ----0/1---> 136
65 ----0/1---> 137
65 ----0/1---> 138
65 ----0/1---> 139
65 ----0/1---> 140
65 ----0/1---> 141
65 ----0/1---> 142
65 ----0/1---> 143
65 ----0/1---> 144
65 ----0/1---> 145
65 ----0/1---> 146
65 ----0/1---> 147
65 ----0/1---> 148
65 ----0/1---> 149
65 ----0/1---> 150
65 ----0/1---> 151
65 ----0/1---> 152
65 ----0/1---> 153
65 ----0/1---> 154
65 ----0/1---> 155
65 ----0/1---> 156
65 ----0/1---> 157
65 ----0/1---> 158
65 ----0/1---> 159
65 ----0/1---> 160
65 ----0/1---> 161
65 ----0/1---> 162
65 ----0/1---> 163
65 ----0/1---> 164
65 ----0/1---> 165
65 ----0/1---> 166
65 ----0/1---> 167
65 ----0/1---> 168
65 ----0/1---> 169
65 ----0/1---> 170
65 ----0/1---> 171
65 ----0/1---> 172
65 ----0/1---> 173
65 ----0/1---> 174
65 ----0/1---> 175
65 ----0/1---> 176
65 ----0/1---> 177
65 ----0/1---> 178
65 ----0/1---> 179
65 ----0/1---> 180
65 ----0/1---> 181
65 ----0/1---> 182
65 ----0/1---> 183
65 ----0/1---> 184
65 ----0/1---> 185
65 ----0/1---> 186
65 ----0/1---> 187
65 ----0/1---> 188
65 ----0/1---> 189
65 ----0/1---> 190
65 ----0/1---> 191
65 ----0/1---> 192
65 ----0/1---> 193
65 ----0/1---> 194
65 ----0/1---> 195
65 ----0/1---> 196
65 ----0/1---> 197
65 ----0/1---> 198
65 ----0/1---> 199
65 ----0/1---> 200
66 ----0/1---> 101
66 ----0/1---> 102
66 ----0/1---> 103
66 ----0/1---> 104
66 ----0/1---> 105
66 ----0/1---> 106
66 ----0/1---> 107
66 ----0/1---> 108
66 ----0/1---> 109
66 ----0/1---> 110
66 ----0/1---> 111
66 ----0/1---> 112
66 ----0/1---> 113
66 ----0/1---> 114
66 ----0/1---> 115
66 ----0/1---> 116
66 ----0/1---> 117
66 ----0/1---> 118
66 ----0/1---> 119
66 ----0/1---> 120
66 ----0/1---> 121
66 ----0/1---> 122
66 ----0/1---> 123
66 ----0/1---> 124
66 ----0/1---> 125
66 ----0/1---> 126
66 ----0/1---> 127
66 ----0/1---> 128
66 ----0/1---> 129
66 ----0/1---> 130
66 ----0/1---> 131
66 ----0/1---> 132
66 ----0/1---> 133
66 ----0/1---> 134
66 ----0/1---> 135
66 ----0/1---> 136
66 ----0/1---> 137
66 ----0/1---> 138
66 ----0/1---> 139
66 ----0/1---> 140
66 ----0/1---> 141
66 ----0/1---> 142
66 ----0/1---> 143
66 ----0/1---> 144
66 ----0/1---> 145
66 ----0/1---> 146
66 ----0/1---> 147
66 ----0/1---> 148
66 ----0/1---> 149
66 ----0/1---> 150
66 ----0/1---> 151
66 ----0/1---> 152
66 ----0/1---> 153
66 ----0/1---> 154
66 ----0/1---> 155
66 ----0/1---> 156
66 ----0/1---> 157
66 ----0/1---> 158
66 ----0/1---> 159
66 ----0/1---> 160
66 ----0/1---> 161
66 ----0/1---> 162
66 ----0/1---> 163
66 ----0/1---> 164
66 ----0/1---> 165
66 ----0/1---> 166
66 ----0/1---> 167
66 ----0/1---> 168
66 ----0/1---> 169
66 ----0/1---> 170
66 ----0/1---> 171
66 ----0/1---> 172
66 ----0/1---> 173
66 ----0/1---> 174
66 ----0/1---> 175
66 ----0/1---> 176
66 ----0/1---> 177
66 ----0/1---> 178
66 ----0/1---> 179
66 ----0/1---> 180
66 ----0/1---> 181
66 ----0/1---> 182
66 ----0/1---> 183
66 ----0/1---> 184
66 ----0/1---> 185
66 ----0/1---> 186
66 ----0/1---> 187
66 ----0/1---> 188
66 ----0/1---> 189
66 ----0/1---> 190
66 ----0/1---> 191
66 ----0/1---> 192
66 ----0/1---> 193
66 ----0/1---> 194
66 ----0/1---> 195
66 ----0/1---> 196
66 ----0/1---> 197
66 ----0/1---> 198
66 ----0/1---> 199
66 ----0/1---> 200
67 ----0/1---> 101
67 ----0/1---> 102
67 ----0/1---> 103
67 ----0/1---> 104
67 ----0/1---> 105
67 ----0/1---> 106
67 ----0/1---> 107
67 ----0/1---> 108
67 ----0/1---> 109
67 ----0/1---> 110
67 ----0/1---> 111
67 ----0/1---> 112
67 ----0/1---> 113
67 ----0/1---> 114
67 ----0/1---> 115
67 ----0/1---> 116
67 ----0/1---> 117
67 ----0/1---> 118
67 ----0/1---> 119
67 ----0/1---> 120
67 ----0/1---> 121
67 ----0/1---> 122
67 ----0/1---> 123
67 ----0/1---> 124
67 ----0/1---> 125
67 ----0/1---> 126
67 ----0/1---> 127
67 ----0/1---> 128
67 ----0/1---> 129
67 ----0/1---> 130
67 ----0/1---> 131
67 ----0/1---> 132
67 ----0/1---> 133
67 ----0/1---> 134
67 ----0/1---> 135
67 ----0/1---> 136
67 ----0/1---> 137
67 ----0/1---> 138
67 ----0/1---> 139
67 ----0/1---> 140
67 ----0/1---> 141
67 ----0/1---> 142
67 ----0/1---> 143
67 ----0/1---> 144
67 ----0/1---> 145
67 ----0/1---> 146
67 ----0/1---> 147
67 ----0/1---> 148
67 ----0/1---> 149
67 ----0/1---> 150
67 ----0/1---> 151
67 ----0/1---> 152
67 ----0/1---> 153
67 ----0/1---> 154
67 ----0/1---> 155
67 ----0/1---> 156
67 ----0/1---> 157
67 ----0/1---> 158
67 ----0/1---> 159
67 ----0/1---> 160
67 ----0/1---> 161
67 ----0/1---> 162
67 ----0/1---> 163
67 ----0/1---> 164
67 ----0/1---> 165
67 ----0/1---> 166
67 ----0/1---> 167
67 ----0/1---> 168
67 ----0/1---> 169
67 ----0/1---> 170
67 ----0/1---> 171
67 ----0/1---> 172
67 ----0/1---> 173
67 ----0/1---> 174
67 ----0/1---> 175
67 ----0/1---> 176
67 ----0/1---> 177
67 ----0/1---> 178
67 ----0/1---> 179
67 ----0/1---> 180
67 ----0/1---> 181
67 ----0/1---> 182
67 ----0/1---> 183
67 ----0/1---> 184
67 ----0/1---> 185
67 ----0/1---> 186
67 ----0/1---> 187
67 ----0/1---> 188
67 ----0/1---> 189
67 ----0/1---> 190
67 ----0/1---> 191
67 ----0/1---> 192
67 ----0/1---> 193
67 ----0/1---> 194
67 ----0/1---> 195
67 ----0/1---> 196
67 ----0/1---> 197
67 ----0/1---> 198
67 ----0/1---> 199
67 ----0/1---> 200
68 ----0/1---> 101
68 ----0/1---> 102
68 ----0/1---> 103
68 ----0/1---> 104
68 ----0/1---> 105
68 ----0/1---> 106
68 ----0/1---> 107
68 ----0/1---> 108
68 ----0/1---> 109
68 ----0/1---> 110
68 ----0/1---> 111
68 ----0/1---> 112
68 ----0/1---> 113
68 ----0/1---> 114
68 ----0/1---> 115
68 ----0/1---> 116
68 ----0/1---> 117
68 ----0/1---> 118
68 ----0/1---> 119
68 ----0/1---> 120
68 ----0/1---> 121
68 ----0/1---> 122
68 ----0/1---> 123
68 ----0/1---> 124
68 ----0/1---> 125
68 ----0/1---> 126
68 ----0/1---> 127
68 ----0/1---> 128
68 ----0/1---> 129
68 ----0/1---> 130
68 ----0/1---> 131
68 ----0/1---> 132
68 ----0/1---> 133
68 ----0/1---> 134
68 ----0/1---> 135
68 ----0/1---> 136
68 ----0/1---> 137
68 ----0/1---> 138
68 ----0/1---> 139
68 ----0/1---> 140
68 ----0/1---> 141
68 ----0/1---> 142
68 ----0/1---> 143
68 ----0/1---> 144
68 ----0/1---> 145
68 ----0/1---> 146
68 ----0/1---> 147
68 ----0/1---> 148
68 ----0/1---> 149
68 ----0/1---> 150
68 ----0/1---> 151
68 ----0/1---> 152
68 ----0/1---> 153
68 ----0/1---> 154
68 ----0/1---> 155
68 ----0/1---> 156
68 ----0/1---> 157
68 ----0/1---> 158
68 ----0/1---> 159
68 ----0/1---> 160
68 ----0/1---> 161
68 ----0/1---> 162
68 ----0/1---> 163
68 ----0/1---> 164
68 ----0/1---> 165
68 ----0/1---> 166
68 ----0/1---> 167
68 ----0/1---> 168
68 ----0/1---> 169
68 ----0/1---> 170
68 ----0/1---> 171
68 ----0/1---> 172
68 ----0/1---> 173
68 ----0/1---> 174
68 ----0/1---> 175
68 ----0/1---> 176
68 ----0/1---> 177
68 ----0/1---> 178
68 ----0/1---> 179
68 ----0/1---> 180
68 ----0/1---> 181
68 ----0/1---> 182
68 ----0/1---> 183
68 ----0/1---> 184
68 ----0/1---> 185
68 ----0/1---> 186
68 ----0/1---> 187
68 ----0/1---> 188
68 ----0/1---> 189
68 ----0/1---> 190
68 ----0/1---> 191
68 ----0/1---> 192
68 ----0/1---> 193
68 ----0/1---> 194
68 ----0/1---> 195
68 ----0/1---> 196
68 ----0/1---> 197
68 ----0/1---> 198
68 ----0/1---> 199
68 ----0/1---> 200
69 ----0/1---> 101
69 ----0/1---> 102
69 ----0/1---> 103
69 ----0/1---> 104
69 ----0/1---> 105
69 ----0/1---> 106
69 ----0/1---> 107
69 ----0/1---> 108
69 ----0/1---> 109
69 ----0/1---> 110
69 ----0/1---> 111
69 ----0/1---> 112
69 ----0/1---> 113
69 ----0/1---> 114
69 ----0/1---> 115
69 ----0/1---> 116
69 ----0/1---> 117
69 ----0/1---> 118
69 ----0/1---> 119
69 ----0/1---> 120
69 ----0/1---> 121
69 ----0/1---> 122
69 ----0/1---> 123
69 ----0/1---> 124
69 ----0/1---> 125
69 ----0/1---> 126
69 ----0/1---> 127
69 ----0/1---> 128
69 ----0/1---> 129
69 ----0/1---> 130
69 ----0/1---> 131
69 ----0/1---> 132
69 ----0/1---> 133
69 ----0/1---> 134
69 ----0/1---> 135
69 ----0/1---> 136
69 ----0/1---> 137
69 ----0/1---> 138
69 ----0/1---> 139
69 ----0/1---> 140
69 ----0/1---> 141
69 ----0/1---> 142
69 ----0/1---> 143
69 ----0/1---> 144
69 ----0/1---> 145
69 ----0/1---> 146
69 ----0/1---> 147
69 ----0/1---> 148
69 ----0/1---> 149
69 ----0/1---> 150
69 ----0/1---> 151
69 ----0/1---> 152
69 ----0/1---> 153
69 ----0/1---> 154
69 ----0/1---> 155
69 ----0/1---> 156
69 ----0/1---> 157
69 ----0/1---> 158
69 ----0/1---> 159
69 ----0/1---> 160
69 ----0/1---> 161
69 ----0/1---> 162
69 ----0/1---> 163
69 ----0/1---> 164
69 ----0/1---> 165
69 ----0/1---> 166
69 ----0/1---> 167
69 ----0/1---> 168
69 ----0/1---> 169
69 ----0/1---> 170
69 ----0/1---> 171
69 ----0/1---> 172
69 ----0/1---> 173
69 ----0/1---> 174
69 ----0/1---> 175
69 ----0/1---> 176
69 ----0/1---> 177
69 ----0/1---> 178
69 ----0/1---> 179
69 ----0/1---> 180
69 ----0/1---> 181
69 ----0/1---> 182
69 ----0/1---> 183
69 ----0/1---> 184
69 ----0/1---> 185
69 ----0/1---> 186
69 ----0/1---> 187
69 ----0/1---> 188
69 ----0/1---> 189
69 ----0/1---> 190
69 ----0/1---> 191
69 ----0/1---> 192
69 ----0/1---> 193
69 ----0/1---> 194
69 ----0/1---> 195
69 ----0/1---> 196
69 ----0/1---> 197
69 ----0/1---> 198
69 ----0/1---> 199
69 ----0/1---> 200
70 ----0/1---> 101
70 ----0/1---> 102
70 ----0/1---> 103
70 ----0/1---> 104
70 ----0/1---> 105
70 ----0/1---> 106
70 ----0/1---> 107
70 ----0/1---> 108
70 ----0/1---> 109
70 ----0/1---> 110
70 ----0/1---> 111
70 ----0/1---> 112
70 ----0/1---> 113
70 ----0/1---> 114
70 ----0/1---> 115
70 ----0/1---> 116
70 ----0/1---> 117
70 ----0/1---> 118
70 ----0/1---> 119
70 ----0/1---> 120
70 ----0/1---> 121
70 ----0/1---> 122
70 ----0/1---> 123
70 ----0/1---> 124
70 ----0/1---> 125
70 ----0/1---> 126
70 ----0/1---> 127
70 ----0/1---> 128
70 ----0/1---> 129
70 ----0/1---> 130
70 ----0/1---> 131
70 ----0/1---> 132
70 ----0/1---> 133
70 ----0/1---> 134
70 ----0/1---> 135
70 ----0/1---> 136
70 ----0/1---> 137
70 ----0/1---> 138
70 ----0/1---> 139
70 ----0/1---> 140
70 ----0/1---> 141
70 ----0/1---> 142
70 ----0/1---> 143
70 ----0/1---> 144
70 ----0/1---> 145
70 ----0/1---> 146
70 ----0/1---> 147
70 ----0/1---> 148
70 ----0/1---> 149
70 ----0/1---> 150
70 ----0/1---> 151
70 ----0/1---> 152
70 ----0/1---> 153
70 ----0/1---> 154
70 ----0/1---> 155
70 ----0/1---> 156
70 ----0/1---> 157
70 ----0/1---> 158
70 ----0/1---> 159
70 ----0/1---> 160
70 ----0/1---> 161
70 ----0/1---> 162
70 ----0/1---> 163
70 ----0/1---> 164
70 ----0/1---> 165
70 ----0/1---> 166
70 ----0/1---> 167
70 ----0/1---> 168
70 ----0/1---> 169
70 ----0/1---> 170
70 ----0/1---> 171
70 ----0/1---> 172
70 ----0/1---> 173
70 ----0/1---> 174
70 ----0/1---> 175
70 ----0/1---> 176
70 ----0/1---> 177
70 ----0/1---> 178
70 ----0/1---> 179
70 ----0/1---> 180
70 ----0/1---> 181
70 ----0/1---> 182
70 ----0/1---> 183
70 ----0/1---> 184
70 ----0/1---> 185
70 ----0/1---> 186
70 ----0/1---> 187
70 ----0/1---> 188
70 ----0/1---> 189
70 ----0/1---> 190
70 ----0/1---> 191
70 ----0/1---> 192
70 ----0/1---> 193
70 ----0/1---> 194
70 ----0/1---> 195
70 ----0/1---> 196
70 ----0/1---> 197
70 ----0/1---> 198
70 ----0/1---> 199
70 ----0/1---> 200
71 ----0/1---> 101
71 ----0/1---> 102
71 ----0/1---> 103
71 ----0/1---> 104
71 ----0/1---> 105
71 ----0/1---> 106
71 ----0/1---> 107
71 ----0/1---> 108
71 ----0/1---> 109
71 ----0/1---> 110
71 ----0/1---> 111
71 ----0/1---> 112
71 ----0/1---> 113
71 ----0/1---> 114
71 ----0/1---> 115
71 ----0/1---> 116
71 ----0/1---> 117
71 ----0/1---> 118
71 ----0/1---> 119
71 ----0/1---> 120
71 ----0/1---> 121
71 ----0/1---> 122
71 ----0/1---> 123
71 ----0/1---> 124
71 ----0/1---> 125
71 ----0/1---> 126
71 ----0/1---> 127
71 ----0/1---> 128
71 ----0/1---> 129
71 ----0/1---> 130
71 ----0/1---> 131
71 ----0/1---> 132
71 ----0/1---> 133
71 ----0/1---> 134
71 ----0/1---> 135
71 ----0/1---> 136
71 ----0/1---> 137
71 ----0/1---> 138
71 ----0/1---> 139
71 ----0/1---> 140
71 ----0/1---> 141
71 ----0/1---> 142
71 ----0/1---> 143
71 ----0/1---> 144
71 ----0/1---> 145
71 ----0/1---> 146
71 ----0/1---> 147
71 ----0/1---> 148
71 ----0/1---> 149
71 ----0/1---> 150
71 ----0/1---> 151
71 ----0/1---> 152
71 ----0/1---> 153
71 ----0/1---> 154
71 ----0/1---> 155
71 ----0/1---> 156
71 ----0/1---> 157
71 ----0/1---> 158
71 ----0/1---> 159
71 ----0/1---> 160
71 ----0/1---> 161
71 ----0/1---> 162
71 ----0/1---> 163
71 ----0/1---> 164
71 ----0/1---> 165
71 ----0/1---> 166
71 ----0/1---> 167
71 ----0/1---> 168
71 ----0/1---> 169
71 ----0/1---> 170
71 ----0/1---> 171
71 ----0/1---> 172
71 ----0/1---> 173
71 ----0/1---> 174
71 ----0/1---> 175
71 ----0/1---> 176
71 ----0/1---> 177
71 ----0/1---> 178
71 ----0/1---> 179
71 ----0/1---> 180
71 ----0/1---> 181
71 ----0/1---> 182
71 ----0/1---> 183
71 ----0/1---> 184
71 ----0/1---> 185
71 ----0/1---> 186
71 ----0/1---> 187
71 ----0/1---> 188
71 ----0/1---> 189
71 ----0/1---> 190
71 ----0/1---> 191
71 ----0/1---> 192
71 ----0/1---> 193
71 ----0/1---> 194
71 ----0/1---> 195
71 ----0/1---> 196
71 ----0/1---> 197
71 ----0/1---> 198
71 ----0/1---> 199
71 ----0/1---> 200
72 ----0/1---> 101
72 ----0/1---> 102
72 ----0/1---> 103
72 ----0/1---> 104
72 ----0/1---> 105
72 ----0/1---> 106
72 ----0/1---> 107
72 ----0/1---> 108
72 ----0/1---> 109
72 ----0/1---> 110
72 ----0/1---> 111
72 ----0/1---> 112
72 ----0/1---> 113
72 ----0/1---> 114
72 ----0/1---> 115
72 ----0/1---> 116
72 ----0/1---> 117
72 ----0/1---> 118
72 ----0/1---> 119
72 ----0/1---> 120
72 ----0/1---> 121
72 ----0/1---> 122
72 ----0/1---> 123
72 ----0/1---> 124
72 ----0/1---> 125
72 ----0/1---> 126
72 ----0/1---> 127
72 ----0/1---> 128
72 ----0/1---> 129
72 ----0/1---> 130
72 ----0/1---> 131
72 ----0/1---> 132
72 ----0/1---> 133
72 ----0/1---> 134
72 ----0/1---> 135
72 ----0/1---> 136
72 ----0/1---> 137
72 ----0/1---> 138
72 ----0/1---> 139
72 ----0/1---> 140
72 ----0/1---> 141
72 ----0/1---> 142
72 ----0/1---> 143
72 ----0/1---> 144
72 ----0/1---> 145
72 ----0/1---> 146
72 ----0/1---> 147
72 ----0/1---> 148
72 ----0/1---> 149
72 ----0/1---> 150
72 ----0/1---> 151
72 ----0/1---> 152
72 ----0/1---> 153
72 ----0/1---> 154
72 ----0/1---> 155
72 ----0/1---> 156
72 ----0/1---> 157
72 ----0/1---> 158
72 ----0/1---> 159
72 ----0/1---> 160
72 ----0/1---> 161
72 ----0/1---> 162
72 ----0/1---> 163
72 ----0/1---> 164
72 ----0/1---> 165
72 ----0/1---> 166
72 ----0/1---> 167
72 ----0/1---> 168
72 ----0/1---> 169
72 ----0/1---> 170
72 ----0/1---> 171
72 ----0/1---> 172
72 ----0/1---> 173
72 ----0/1---> 174
72 ----0/1---> 175
72 ----0/1---> 176
72 ----0/1---> 177
72 ----0/1---> 178
72 ----0/1---> 179
72 ----0/1---> 180
72 ----0/1---> 181
72 ----0/1---> 182
72 ----0/1---> 183
72 ----0/1---> 184
72 ----0/1---> 185
72 ----0/1---> 186
72 ----0/1---> 187
72 ----0/1---> 188
72 ----0/1---> 189
72 ----0/1---> 190
72 ----0/1---> 191
72 ----0/1---> 192
72 ----0/1---> 193
72 ----0/1---> 194
72 ----0/1---> 195
72 ----0/1---> 196
72 ----0/1---> 197
72 ----0/1---> 198
72 ----0/1---> 199
72 ----0/1---> 200
73 ----0/1---> 101
73 ----0/1---> 102
73 ----0/1---> 103
73 ----0/1---> 104
73 ----0/1---> 105
73 ----0/1---> 106
73 ----0/1---> 107
73 ----0/1---> 108
73 ----0/1---> 109
73 ----0/1---> 110
73 ----0/1---> 111
73 ----0/1---> 112
73 ----0/1---> 113
73 ----0/1---> 114
73 ----0/1---> 115
73 ----0/1---> 116
73 ----0/1---> 117
73 ----0/1---> 118
73 ----0/1---> 119
73 ----0/1---> 120
73 ----0/1---> 121
73 ----0/1---> 122
73 ----0/1---> 123
73 ----0/1---> 124
73 ----0/1---> 125
73 ----0/1---> 126
73 ----0/1---> 127
73 ----0/1---> 128
73 ----0/1---> 129
73 ----0/1---> 130
73 ----0/1---> 131
73 ----0/1---> 132
73 ----0/1---> 133
73 ----0/1---> 134
73 ----0/1---> 135
73 ----0/1---> 136
73 ----0/1---> 137
73 ----0/1---> 138
73 ----0/1---> 139
73 ----0/1---> 140
73 ----0/1---> 141
73 ----0/1---> 142
73 ----0/1---> 143
73 ----0/1---> 144
73 ----0/1---> 145
73 ----0/1---> 146
73 ----0/1---> 147
73 ----0/1---> 148
73 ----0/1---> 149
73 ----0/1---> 150
73 ----0/1---> 151
73 ----0/1---> 152
73 ----0/1---> 153
73 ----0/1---> 154
73 ----0/1---> 155
73 ----0/1---> 156
73 ----0/1---> 157
73 ----0/1---> 158
73 ----0/1---> 159
73 ----0/1---> 160
73 ----0/1---> 161
73 ----0/1---> 162
73 ----0/1---> 163
73 ----0/1---> 164
73 ----0/1---> 165
73 ----0/1---> 166
73 ----0/1---> 167
73 ----0/1---> 168
73 ----0/1---> 169
73 ----0/1---> 170
73 ----0/1---> 171
73 ----0/1---> 172
73 ----0/1---> 173
73 ----0/1---> 174
73 ----0/1---> 175
73 ----0/1---> 176
73 ----0/1---> 177
73 ----0/1---> 178
73 ----0/1---> 179
73 ----0/1---> 180
73 ----0/1---> 181
73 ----0/1---> 182
73 ----0/1---> 183
73 ----0/1---> 184
73 ----0/1---> 185
73 ----0/1---> 186
73 ----0/1---> 187
73 ----0/1---> 188
73 ----0/1---> 189
73 ----0/1---> 190
73 ----0/1---> 191
73 ----0/1---> 192
73 ----0/1---> 193
73 ----0/1---> 194
73 ----0/1---> 195
73 ----0/1---> 196
73 ----0/1---> 197
73 ----0/1---> 198
73 ----0/1---> 199
